City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,9.73,93,100,5.66,US,Jun 24 2023
1,trairi,-3.2778,-39.2689,26.79,71,85,3.25,BR,Jun 24 2023
2,weno,7.4515,151.8468,25.97,89,100,0.0,FM,Jun 24 2023
3,adamstown,-25.066,-130.1015,20.51,59,100,4.9,PN,Jun 24 2023
4,inarajan village,13.2736,144.7484,28.54,90,95,5.3,GU,Jun 24 2023
5,buala,-8.145,159.5921,27.14,84,100,3.8,SB,Jun 24 2023
6,malango,-2.9627,119.9001,20.22,99,99,0.17,ID,Jun 24 2023
7,nampula,-15.1165,39.2666,14.81,86,1,1.95,MZ,Jun 24 2023
8,wailua homesteads,22.0669,-159.378,28.44,76,100,7.72,US,Jun 24 2023
9,aleksandrov gay,50.147,48.5704,19.6,80,100,4.29,RU,Jun 24 2023
10,boguchany,58.3814,97.4531,9.17,74,55,1.36,RU,Jun 24 2023
11,saipan,15.1355,145.701,28.39,100,75,4.12,MP,Jun 24 2023
12,isafjordur,66.0755,-23.124,11.87,86,100,1.79,IS,Jun 24 2023
13,edinburgh of the seven seas,-37.0676,-12.3116,13.42,67,32,8.05,SH,Jun 24 2023
14,kuytun,54.3419,101.5036,11.11,96,0,2.19,RU,Jun 24 2023
15,sitka,57.0531,-135.33,15.94,77,75,4.63,US,Jun 24 2023
16,puerto ayora,-0.7393,-90.3518,29.98,87,100,2.68,EC,Jun 24 2023
17,yellowknife,62.456,-114.3525,15.31,44,75,8.75,CA,Jun 24 2023
18,fale old settlement,-9.3852,-171.2468,28.41,68,6,6.01,TK,Jun 24 2023
19,puerto natales,-51.7236,-72.4875,2.25,93,75,1.54,CL,Jun 24 2023
20,la gi,10.6667,107.7833,26.05,87,100,3.15,VN,Jun 24 2023
21,margaret river,-33.95,115.0667,9.87,82,98,3.27,AU,Jun 24 2023
22,iqaluit,63.7506,-68.5145,7.85,65,100,0.0,CA,Jun 24 2023
23,st. john's,47.5649,-52.7093,25.66,65,20,7.2,CA,Jun 24 2023
24,i-n-salah,27.1935,2.4607,36.73,10,0,9.87,DZ,Jun 24 2023
25,manokwari,-0.8667,134.0833,25.93,74,65,1.82,ID,Jun 24 2023
26,sauri,11.7266,6.7837,24.04,80,15,5.89,NG,Jun 24 2023
27,aasiaat,68.7098,-52.8699,2.22,84,99,2.76,GL,Jun 24 2023
28,fortuna,40.5982,-124.1573,15.37,86,100,3.6,US,Jun 24 2023
29,valbo,60.65,17.0333,15.9,51,40,1.07,SE,Jun 24 2023
30,katsuura,35.1333,140.3,22.15,87,100,0.99,JP,Jun 24 2023
31,magadan,59.5667,150.8,14.23,73,53,1.03,RU,Jun 24 2023
32,ugoofaaru,5.6667,73.0,26.58,83,100,8.92,MV,Jun 24 2023
33,haiku-pauwela,20.9219,-156.3051,27.32,60,20,8.23,US,Jun 24 2023
34,mata-utu,-13.2816,-176.1745,26.51,75,28,1.8,WF,Jun 24 2023
35,port douglas,-16.4833,145.4667,21.82,81,75,2.89,AU,Jun 24 2023
36,tazovsky,67.4667,78.7,7.05,78,100,3.4,RU,Jun 24 2023
37,bethel,41.3712,-73.414,26.47,81,100,4.63,US,Jun 24 2023
38,blackmans bay,-43.0167,147.3167,5.41,93,77,3.53,AU,Jun 24 2023
39,naze,28.3667,129.4833,24.51,92,89,3.33,JP,Jun 24 2023
40,albany,42.6001,-73.9662,24.97,88,100,0.7,US,Jun 24 2023
41,bonthe,7.5264,-12.505,25.69,86,100,3.05,SL,Jun 24 2023
42,hasaki,35.7333,140.8333,22.38,85,99,3.1,JP,Jun 24 2023
43,grytviken,-54.2811,-36.5092,-5.21,77,54,4.86,GS,Jun 24 2023
44,kas,36.2018,29.6377,26.34,48,0,3.01,TR,Jun 24 2023
45,badger,64.8,-147.5333,23.89,54,40,2.57,US,Jun 24 2023
46,bilibino,68.0546,166.4372,15.32,47,99,1.81,RU,Jun 24 2023
47,yorkton,51.2167,-102.4677,24.91,31,40,2.06,CA,Jun 24 2023
48,thompson,55.7435,-97.8558,27.09,29,40,6.17,CA,Jun 24 2023
49,ilulissat,69.2167,-51.1,5.01,70,20,4.63,GL,Jun 24 2023
50,taguatinga,-12.3857,-46.5711,26.28,32,97,1.66,BR,Jun 24 2023
51,taoudenni,22.6783,-3.9836,38.14,8,0,0.09,ML,Jun 24 2023
52,port macquarie,-31.4333,152.9167,10.02,58,0,3.0,AU,Jun 24 2023
53,waitangi,-43.9535,-176.5597,11.57,79,100,1.79,NZ,Jun 24 2023
54,okhotsk,59.3833,143.3,13.12,77,91,1.58,RU,Jun 24 2023
55,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,72,0,3.0,RU,Jun 24 2023
56,rupert,42.6191,-113.6772,25.1,25,74,2.06,US,Jun 24 2023
57,port-aux-francais,-49.35,70.2167,1.98,84,88,9.31,TF,Jun 24 2023
58,college,64.8569,-147.8028,23.94,57,40,2.57,US,Jun 24 2023
59,ushuaia,-54.8,-68.3,0.81,75,20,1.03,AR,Jun 24 2023
60,longyearbyen,78.2186,15.6401,3.91,87,75,3.09,SJ,Jun 24 2023
61,iskateley,67.6803,53.1512,9.62,66,99,2.36,RU,Jun 24 2023
62,callao,-12.0667,-77.15,25.16,53,20,3.6,PE,Jun 24 2023
63,tura,25.5198,90.2201,23.33,96,26,2.72,IN,Jun 24 2023
64,yuzhno-kurilsk,44.0306,145.8556,12.34,89,81,0.44,RU,Jun 24 2023
65,utrik,11.2278,169.8474,27.58,80,75,8.65,MH,Jun 24 2023
66,castillos,-34.1667,-53.8333,16.6,88,100,1.75,UY,Jun 24 2023
67,hithadhoo,-0.6,73.0833,27.66,76,100,5.1,MV,Jun 24 2023
68,papatowai,-46.5619,169.4708,9.12,84,100,1.21,NZ,Jun 24 2023
69,sihanoukville,10.6093,103.5296,26.97,94,40,1.03,KH,Jun 24 2023
70,badiyah,22.45,58.8,28.27,70,11,2.29,OM,Jun 24 2023
71,polyarnyy,69.1989,33.4478,13.08,74,99,3.46,RU,Jun 24 2023
72,dryden,49.7833,-92.7503,21.16,46,100,6.69,CA,Jun 24 2023
73,mstera,56.3789,41.92,10.16,94,82,1.19,RU,Jun 24 2023
74,port alfred,-33.5906,26.891,12.88,90,81,0.89,ZA,Jun 24 2023
75,ozarow mazowiecki,52.2104,20.7972,20.48,76,0,2.57,PL,Jun 24 2023
76,turkmenbasy,40.0222,52.9552,21.43,40,0,5.14,TM,Jun 24 2023
77,ust-nera,64.5667,143.2,26.19,40,50,2.97,RU,Jun 24 2023
78,rabo de peixe,37.8,-25.5833,19.73,83,20,4.12,PT,Jun 24 2023
79,bredasdorp,-34.5322,20.0403,12.11,92,100,4.66,ZA,Jun 24 2023
80,northam,51.0333,-4.2167,19.66,82,8,4.68,GB,Jun 24 2023
81,olonkinbyen,70.9221,-8.7187,5.74,98,63,5.12,SJ,Jun 24 2023
82,zeya,53.75,127.2667,12.49,86,2,0.6,RU,Jun 24 2023
83,ancud,-41.8697,-73.8203,9.46,85,46,1.88,CL,Jun 24 2023
84,kantunilkin,21.0917,-87.45,33.07,51,100,2.88,MX,Jun 24 2023
85,keflavik,64.0049,-22.5624,12.95,100,100,3.09,IS,Jun 24 2023
86,howard springs,-12.497,131.047,22.95,88,10,2.28,AU,Jun 24 2023
87,kingston,17.997,-76.7936,30.67,75,75,2.06,JM,Jun 24 2023
88,aripuana,-9.1667,-60.6333,30.6,47,98,0.73,BR,Jun 24 2023
89,hamilton,39.1834,-84.5333,30.47,52,100,4.63,US,Jun 24 2023
90,saint-christol-les-ales,44.0833,4.0833,23.73,59,0,1.83,FR,Jun 24 2023
91,avarua,-21.2078,-159.775,20.03,94,40,5.66,CK,Jun 24 2023
92,pisco,-13.7,-76.2167,23.03,56,0,3.09,PE,Jun 24 2023
93,porto cristo,39.5395,3.333,25.18,68,0,1.53,ES,Jun 24 2023
94,afaahiti,-17.75,-149.2833,27.93,83,66,7.01,PF,Jun 24 2023
95,sao joao da barra,-21.6403,-41.0511,24.05,87,100,5.06,BR,Jun 24 2023
96,corner brook,48.9667,-57.9484,23.09,63,81,3.71,CA,Jun 24 2023
97,souillac,-20.5167,57.5167,20.0,80,82,0.27,MU,Jun 24 2023
98,uturoa,-16.7333,-151.4333,27.19,76,23,5.13,PF,Jun 24 2023
99,alofi,-19.0595,-169.9187,22.94,88,40,0.51,NU,Jun 24 2023
100,salalah,17.0151,54.0924,29.05,89,75,1.54,OM,Jun 24 2023
101,murzuq,25.9155,13.9184,29.09,19,0,4.23,LY,Jun 24 2023
102,noosa heads,-26.3833,153.15,13.52,75,30,2.74,AU,Jun 24 2023
103,georgetown,5.4112,100.3354,27.96,87,20,1.03,MY,Jun 24 2023
104,talnakh,69.4865,88.3972,8.45,93,100,2.29,RU,Jun 24 2023
105,dunedin,-45.8742,170.5036,9.89,89,100,1.6,NZ,Jun 24 2023
106,fort william,56.8165,-5.1121,17.95,94,41,2.18,GB,Jun 24 2023
107,ulsteinvik,62.3432,5.8487,16.66,72,100,0.89,NO,Jun 24 2023
108,luderitz,-26.6481,15.1594,13.68,88,0,3.8,NA,Jun 24 2023
109,jiwani,25.05,61.7417,29.19,76,96,4.58,PK,Jun 24 2023
110,gulf shores,30.246,-87.7008,33.1,62,0,5.14,US,Jun 24 2023
111,ribeira grande,38.5167,-28.7,21.22,78,40,4.63,PT,Jun 24 2023
112,labrador city,52.9463,-66.9114,21.95,37,75,5.14,CA,Jun 24 2023
113,vilyuchinsk,52.9306,158.4028,15.15,82,97,0.83,RU,Jun 24 2023
114,bamboo flat,11.7,92.7167,28.05,83,40,2.06,IN,Jun 24 2023
115,mildura,-34.2,142.15,7.26,65,0,7.55,AU,Jun 24 2023
116,kayangel,8.0823,134.7173,28.06,75,59,5.0,PW,Jun 24 2023
117,chul'man,56.8479,124.9104,12.3,76,40,1.03,RU,Jun 24 2023
118,hawaiian paradise park,19.5933,-154.9731,26.73,73,75,4.12,US,Jun 24 2023
119,reggane,26.7158,0.1714,36.61,8,0,4.77,DZ,Jun 24 2023
120,susuman,62.7833,148.1667,25.66,35,31,1.38,RU,Jun 24 2023
121,west island,-12.1568,96.8225,25.99,78,75,3.6,CC,Jun 24 2023
122,palo negro,10.1739,-67.5419,29.94,80,100,2.53,VE,Jun 24 2023
123,anadyr,64.75,177.4833,10.28,76,100,3.0,RU,Jun 24 2023
124,fort st. john,56.2499,-120.8529,24.94,38,75,0.0,CA,Jun 24 2023
125,port elizabeth,-33.918,25.5701,15.16,92,100,3.6,ZA,Jun 24 2023
126,yeniseysk,58.4497,92.1703,10.39,67,100,1.48,RU,Jun 24 2023
127,tralee,52.2704,-9.7026,17.43,74,48,6.39,IE,Jun 24 2023
128,teguise,29.0605,-13.564,22.12,69,20,5.66,ES,Jun 24 2023
129,cabo san lucas,22.8909,-109.9124,33.12,74,0,4.12,MX,Jun 24 2023
130,novo aripuana,-5.1206,-60.3797,28.29,74,100,0.76,BR,Jun 24 2023
131,caernarfon,53.1413,-4.2702,19.87,51,100,3.6,GB,Jun 24 2023
132,lazaro cardenas,17.9583,-102.2,30.85,63,86,5.15,MX,Jun 24 2023
133,invercargill,-46.4,168.35,7.92,86,100,1.4,NZ,Jun 24 2023
134,kremenchuk,49.0973,33.4197,19.65,93,98,0.97,UA,Jun 24 2023
135,la passe,45.5549,-0.8967,25.13,68,28,3.46,FR,Jun 24 2023
136,bubaque,11.2833,-15.8333,27.36,84,82,5.99,GW,Jun 24 2023
137,bodo,67.28,14.405,10.02,94,75,2.06,NO,Jun 24 2023
138,barra de santo antonio,-9.4047,-35.5072,23.6,85,2,6.65,BR,Jun 24 2023
139,macapa,0.0389,-51.0664,25.99,94,20,4.12,BR,Jun 24 2023
140,zyryanovsk,49.7386,84.2719,7.8,91,14,0.66,KZ,Jun 24 2023
141,chimoio,-19.1164,33.4833,11.38,93,0,0.9,MZ,Jun 24 2023
142,jinchang,38.4953,102.1739,19.13,42,63,2.8,CN,Jun 24 2023
143,denison,33.7557,-96.5367,35.9,60,0,5.81,US,Jun 24 2023
144,blackfoot,43.1905,-112.345,24.08,30,39,2.25,US,Jun 24 2023
145,egilsstadir,65.2653,-14.3948,13.95,77,75,6.69,IS,Jun 24 2023
146,belokurikha,51.9959,84.9896,9.79,91,93,1.49,RU,Jun 24 2023
147,rockland,41.1668,-74.0496,27.46,79,97,1.85,US,Jun 24 2023
148,menongue,-14.6585,17.691,11.62,41,0,2.03,AO,Jun 24 2023
149,lebu,-37.6167,-73.65,12.36,95,100,1.49,CL,Jun 24 2023
150,bafoulabe,13.8065,-10.8321,29.97,57,71,6.51,ML,Jun 24 2023
151,ketchikan,55.3422,-131.6461,16.99,77,100,2.01,US,Jun 24 2023
152,la carolina,38.2756,-3.6153,28.8,26,0,1.26,ES,Jun 24 2023
153,yashkul',46.1711,45.3435,24.22,46,44,4.95,RU,Jun 24 2023
154,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,5.14,EC,Jun 24 2023
155,port hedland,-20.3167,118.5667,9.03,93,0,2.57,AU,Jun 24 2023
156,kununurra,-15.7667,128.7333,17.99,94,78,1.54,AU,Jun 24 2023
157,oamaru,-45.0784,170.9801,9.75,89,100,2.29,NZ,Jun 24 2023
158,vadso,70.0744,29.7487,13.49,90,100,4.63,NO,Jun 24 2023
159,stanley,54.868,-1.6985,20.4,79,0,1.03,GB,Jun 24 2023
160,yunyang,33.4474,112.7142,23.29,69,100,0.99,CN,Jun 24 2023
161,jaru,-10.4389,-62.4664,27.89,70,100,0.86,BR,Jun 24 2023
162,arraial do cabo,-22.9661,-42.0278,22.98,78,0,2.57,BR,Jun 24 2023
163,lysianka,49.2523,30.8295,19.29,95,98,1.69,UA,Jun 24 2023
164,preobrazheniye,42.9019,133.9064,16.09,84,28,3.12,RU,Jun 24 2023
165,broken hill,-31.95,141.4333,5.79,52,0,6.94,AU,Jun 24 2023
166,sabzevar,36.2126,57.6819,28.03,21,92,6.45,IR,Jun 24 2023
167,qaqortoq,60.7167,-46.0333,5.68,77,7,2.83,GL,Jun 24 2023
168,sandnessjoen,66.0217,12.6316,11.29,72,0,2.23,NO,Jun 24 2023
169,ad dabbah,18.05,30.95,32.65,12,21,4.73,SD,Jun 24 2023
170,freetown,8.484,-13.2299,26.15,83,98,2.83,SL,Jun 24 2023
171,tolanaro,-25.0319,46.9987,16.04,82,40,1.03,MG,Jun 24 2023
172,lihue,21.9789,-159.3672,28.77,68,100,7.72,US,Jun 24 2023
173,port mathurin,-19.6833,63.4167,22.76,67,25,5.17,MU,Jun 24 2023
174,upington,-28.4478,21.2561,15.94,30,0,5.7,ZA,Jun 24 2023
175,zaozersk,69.4005,32.4476,14.96,63,96,1.48,RU,Jun 24 2023
176,marsh harbour,26.5412,-77.0636,28.23,77,88,5.68,BS,Jun 24 2023
177,udachny,66.4167,112.4,14.14,54,99,3.0,RU,Jun 24 2023
178,east london,-33.0153,27.9116,15.45,79,1,3.19,ZA,Jun 24 2023
179,zheleznogorsk,52.331,35.3711,15.45,89,25,2.82,RU,Jun 24 2023
180,vanersborg,58.3807,12.3234,18.97,77,40,3.09,SE,Jun 24 2023
181,isla mujeres,21.2311,-86.731,28.03,76,100,4.4,MX,Jun 24 2023
182,minas de marcona,-15.2119,-75.1103,17.91,62,1,3.75,PE,Jun 24 2023
183,inhambane,-23.865,35.3833,18.39,79,0,2.84,MZ,Jun 24 2023
184,mariehamn,60.0973,19.9348,16.01,87,0,1.03,AX,Jun 24 2023
185,urucara,-2.5364,-57.76,28.93,66,84,1.27,BR,Jun 24 2023
186,santiago del estero,-27.7951,-64.2615,25.52,54,0,1.75,AR,Jun 24 2023
187,xinyuan,37.3,99.0,4.13,81,19,1.17,CN,Jun 24 2023
188,namtsy,62.7161,129.6658,21.53,66,55,0.66,RU,Jun 24 2023
189,tiksi,71.6872,128.8694,15.03,65,22,3.79,RU,Jun 24 2023
190,jamestown,42.097,-79.2353,23.8,68,100,3.6,US,Jun 24 2023
191,sao tome,0.3365,6.7273,24.25,75,64,4.1,ST,Jun 24 2023
192,sterling,39.0062,-77.4286,31.32,64,75,5.66,US,Jun 24 2023
193,port lincoln,-34.7333,135.8667,13.18,68,82,10.43,AU,Jun 24 2023
194,campbellton,48.0075,-66.6727,29.25,48,97,3.01,CA,Jun 24 2023
195,new norfolk,-42.7826,147.0587,6.07,84,99,1.42,AU,Jun 24 2023
196,lospalos,-8.5186,127.0025,21.2,94,56,1.93,TL,Jun 24 2023
197,boa vista,2.8197,-60.6733,31.99,55,40,3.6,BR,Jun 24 2023
198,dalian,38.9122,121.6022,20.96,88,40,3.0,CN,Jun 24 2023
199,rongelap,11.1635,166.8941,27.84,79,65,8.6,MH,Jun 24 2023
200,whitehorse,60.7161,-135.0538,23.9,37,75,4.12,CA,Jun 24 2023
201,vihti,60.417,24.3197,17.05,73,38,2.68,FI,Jun 24 2023
202,carnarvon,-24.8667,113.6333,14.55,52,15,3.86,AU,Jun 24 2023
203,shiqian,27.5225,108.2281,20.62,94,83,0.27,CN,Jun 24 2023
204,ylitornio,66.3089,23.6773,13.58,97,11,0.99,FI,Jun 24 2023
205,praia da vitoria,38.7333,-27.0667,23.14,73,40,3.43,PT,Jun 24 2023
206,gorontalo,0.5412,123.0595,23.67,95,99,0.97,ID,Jun 24 2023
207,kyzyl-suu,42.3414,78.0056,13.92,50,0,2.77,KG,Jun 24 2023
208,timimoun,29.2639,0.231,37.21,11,0,6.17,DZ,Jun 24 2023
209,labuan bajo,-8.4964,119.8877,24.13,81,100,1.63,ID,Jun 24 2023
210,tekirova,36.5017,30.5272,24.43,46,0,2.78,TR,Jun 24 2023
211,cole harbour,44.6724,-63.4751,27.66,81,99,8.23,CA,Jun 24 2023
212,suva,-18.1416,178.4415,19.71,83,40,2.06,FJ,Jun 24 2023
213,quelimane,-17.8786,36.8883,18.97,93,40,2.24,MZ,Jun 24 2023
214,pemangkat,1.1667,108.9667,25.36,88,52,2.28,ID,Jun 24 2023
215,enewetak,11.3474,162.3373,27.87,79,82,8.08,MH,Jun 24 2023
216,frenda,35.0654,1.0495,26.43,38,0,3.2,DZ,Jun 24 2023
217,mount isa,-20.7333,139.5,10.87,82,54,0.0,AU,Jun 24 2023
218,atafu village,-8.5421,-172.5159,28.51,69,70,6.91,TK,Jun 24 2023
219,constantia,44.1833,28.65,20.39,77,0,5.05,RO,Jun 24 2023
220,calafat,43.9911,22.9328,21.1,91,100,3.71,RO,Jun 24 2023
221,kapuskasing,49.4169,-82.4331,23.05,49,100,3.09,CA,Jun 24 2023
222,alenquer,-1.9417,-54.7383,29.31,63,20,1.48,BR,Jun 24 2023
223,nova vicosa,-17.8919,-39.3719,22.74,78,99,3.56,BR,Jun 24 2023
224,vredendal,-31.6683,18.5012,13.68,78,0,1.33,ZA,Jun 24 2023
225,badagry,6.4167,2.8833,24.71,87,96,4.89,NG,Jun 24 2023
226,crane,31.3974,-102.3501,42.51,9,1,3.14,US,Jun 24 2023
227,san jose de jachal,-30.2406,-68.7469,25.4,14,0,2.57,AR,Jun 24 2023
228,hermanus,-34.4187,19.2345,13.22,88,100,7.24,ZA,Jun 24 2023
229,bria,6.5423,21.9863,21.06,97,100,0.39,CF,Jun 24 2023
230,springbok,-29.6643,17.8865,11.32,57,0,0.93,ZA,Jun 24 2023
231,codrington,-38.2667,141.9667,9.51,88,97,8.11,AU,Jun 24 2023
232,uba,-21.12,-42.9428,19.27,61,100,2.27,BR,Jun 24 2023
233,bairnsdale,-37.8333,147.6167,4.47,85,25,2.82,AU,Jun 24 2023
234,an nuhud,12.7,28.4333,31.31,40,19,2.77,SD,Jun 24 2023
235,zhaoqing,23.0512,112.4597,27.68,96,100,1.08,CN,Jun 24 2023
236,vikhorevka,56.1201,101.1636,8.77,92,0,0.91,RU,Jun 24 2023
237,nizhnyaya poyma,56.1622,97.1933,8.76,87,84,2.11,RU,Jun 24 2023
238,tostado,-29.232,-61.7692,28.32,55,0,1.61,AR,Jun 24 2023
239,taseyevo,57.2169,94.8978,9.62,83,98,1.84,RU,Jun 24 2023
240,buka,40.8108,69.1986,20.77,20,0,2.54,UZ,Jun 24 2023
241,newman,37.3138,-121.0208,28.92,23,6,1.5,US,Jun 24 2023
242,akureyri,65.6835,-18.0878,14.96,72,40,5.14,IS,Jun 24 2023
243,birao,10.2849,22.7882,24.99,75,25,2.32,CF,Jun 24 2023
244,sault ste. marie,46.5168,-84.3333,28.16,58,0,5.14,CA,Jun 24 2023
245,gizo,-8.103,156.8419,27.64,83,100,9.72,SB,Jun 24 2023
246,mejit,10.2753,170.8646,28.23,78,61,8.28,MH,Jun 24 2023
247,cova figueira,14.8905,-24.2934,22.59,76,4,7.15,CV,Jun 24 2023
248,miramichi,47.0043,-65.4654,27.98,62,96,6.7,CA,Jun 24 2023
249,chonchi,-42.6128,-73.8092,11.18,85,35,1.34,CL,Jun 24 2023
250,lauro de freitas,-12.8944,-38.3272,27.01,69,40,3.6,BR,Jun 24 2023
251,aragarcas,-15.8975,-52.2508,31.36,40,0,0.0,BR,Jun 24 2023
252,enshi,30.3,109.4833,19.65,96,56,0.68,CN,Jun 24 2023
253,kiunga,-6.1219,141.2906,23.03,98,100,1.2,PG,Jun 24 2023
254,nemuro,43.3236,145.575,10.44,96,95,1.88,JP,Jun 24 2023
255,lerwick,60.1545,-1.1494,14.0,98,98,3.59,GB,Jun 24 2023
256,port saint john's,-31.6229,29.5448,16.31,83,24,1.98,ZA,Jun 24 2023
257,olinda,-8.0089,-34.8553,26.85,69,40,4.63,BR,Jun 24 2023
258,kupang,-10.1667,123.5833,23.69,88,13,3.25,ID,Jun 24 2023
259,machali,-34.1833,-70.6667,16.6,82,100,2.06,CL,Jun 24 2023
260,tucupita,9.0622,-62.051,28.43,75,79,2.97,VE,Jun 24 2023
261,bandarbeyla,9.4942,50.8122,24.19,84,100,12.87,SO,Jun 24 2023
262,tadine,-21.55,167.8833,21.34,65,23,5.5,NC,Jun 24 2023
263,macia,-25.0269,33.0989,16.24,72,0,2.57,MZ,Jun 24 2023
264,hassi messaoud,31.6804,6.0729,35.92,11,0,2.06,DZ,Jun 24 2023
265,naracoorte,-36.9579,140.7383,11.07,84,100,10.99,AU,Jun 24 2023
266,vostochnyy,55.8167,37.8667,14.35,87,5,1.16,RU,Jun 24 2023
267,lethem,3.3803,-59.7968,29.52,70,67,1.7,GY,Jun 24 2023
268,pozos de gamboa,22.95,-102.5667,29.56,24,0,8.15,MX,Jun 24 2023
269,souk ahras,36.2864,7.9511,20.2,62,2,1.62,DZ,Jun 24 2023
270,coronel oviedo,-25.4167,-56.45,23.77,57,0,2.55,PY,Jun 24 2023
271,dudinka,69.4058,86.1778,8.68,91,100,3.1,RU,Jun 24 2023
272,suncho corral,-27.9336,-63.4294,26.91,52,0,2.02,AR,Jun 24 2023
273,nuku'alofa,-21.1333,-175.2,23.19,73,20,3.6,TO,Jun 24 2023
